Islem_Sikligi,IP_Sapmasi,Gas_Sapmasi
1.748357,0.047235,0.132384
2.261515,0.045317,0.088293
2.289606,0.065349,0.076526
1.771280,0.040732,0.076714
1.620981,0.011734,0.013754
1.218856,0.029743,0.115712
1.045988,0.021754,0.173282
1.387112,0.051351,0.028763
1.227809,0.052218,0.042450
1.687849,0.037987,0.085415
1.199147,0.087046,0.099325
0.971145,0.066451,0.038958
1.604432,0.010807,0.033591
1.598431,0.064769,0.108568
1.442176,0.043978,0.026074
1.140078,0.040787,0.152856
1.671809,0.014739,0.116204
1.307459,0.036462,0.130584
2.015500,0.068626,0.058039
1.345394,0.056625,0.148777
1.260413,0.046287,0.044683
0.901897,0.066251,0.167812
1.463995,0.070071,0.118082
1.177440,0.057228,0.176902
1.482087,0.081293,0.000000
1.910951,0.051741,0.085050
1.545880,0.010249,0.089016
1.678556,0.079558,0.074086
1.095753,0.039965,0.145770
1.664376,0.039405,0.125663
1.548539,0.069373,0.064897
1.336169,0.042158,0.026824
1.648060,0.055221,0.100256
1.382706,0.021693,0.078968
1.328643,0.033954,0.091936
1.702025,0.087724,0.108729
1.628775,0.048511,0.004061
1.486743,0.051205,0.223162
1.403820,0.056031,0.098264
0.915661,0.072856,0.137597
1.895516,0.031812,0.170140
0.799074,0.061737,0.209523
1.004732,0.038674,0.104983
1.248262,0.018987,0.103428
0.968848,0.059472,0.054029
2.274967,0.034335,0.083897
1.906759,0.025383,0.111373
2.153571,0.017850,0.109232
1.629941,0.065636,0.038152
0.839772,0.060439,0.114849
1.625246,0.056929,0.065999
1.616127,0.055861,0.064282
2.432887,0.059477,0.040435
1.828277,0.030506,0.139354
2.079298,0.033586,0.148169
1.706390,0.066441,0.194840
1.377306,0.034925,0.055524
1.092095,0.048458,0.117058
1.638345,0.066544,0.100650
2.226767,0.044707,0.236008
1.812834,0.032857,0.046455
1.741236,0.045531,0.135700
1.736619,0.048543,0.057660
0.742576,0.041070,0.142820
1.607047,0.025085,0.108659
1.692659,0.032323,0.107686
1.529104,0.027141,0.117889
1.780392,0.071661,0.152690
0.811165,0.031243,0.125752
1.756893,0.060301,0.292637
1.785445,0.072711,0.147700
1.825696,0.043695,0.137948
1.113587,0.045264,0.075732
1.540937,0.096293,0.006637
1.843130,0.017746,0.076403
2.044475,0.051286,0.046113
1.142348,0.063592,0.063482
1.608229,0.050911,0.067420
2.571972,0.062678,0.000000
1.593227,0.036764,0.142622
1.103740,0.047705,0.125249
1.932878,0.025994,0.083275
1.262527,0.036933,0.188273
1.702491,0.024782,0.145893
2.561078,0.070649,0.024032
1.257883,0.075338,0.064617
1.721910,0.065493,0.053653
1.470237,0.000000,0.048781
1.373716,0.025044,0.181621
0.784929,0.041199,0.106537
2.220637,0.021283,0.158158
1.505117,0.030370,0.123105
1.599530,0.037996,0.103490
1.307343,0.052270,0.133107
2.293008,0.025244,0.206652
0.523956,0.046964,0.129416
1.640496,0.037546,0.089594
1.253500,0.038213,0.142480
1.678508,0.036142,0.144980
1.653650,0.066257,0.131481
1.085502,0.038796,0.137365
1.805185,0.049582,0.105866
2.138832,0.038169,0.127355
1.398904,0.045646,0.154939
1.912708,0.066270,0.165274
1.510502,0.063639,0.084487
1.662083,0.047397,0.104850
1.797579,0.033636,0.204619
0.996991,0.025716,0.157906
1.895831,0.062482,0.131417
1.493877,0.032055,0.103790
1.161419,0.069502,0.092647
1.087251,0.043572,0.120647
1.218138,0.033556,0.112184
1.622483,0.039861,0.076448
1.616025,0.021038,0.029627
1.140778,0.045731,0.115545
2.237678,0.067153,0.092003
1.490492,0.029949,0.099074
1.355671,0.056454,0.058638
1.759673,0.080655,0.094562
1.700856,0.063803,0.079939
1.612046,0.050252,0.104884
1.113495,0.050490,0.124900
2.225572,0.069185,0.207659
1.116326,0.067446,0.109167
2.594901,0.033834,0.058014
1.200304,0.007522,0.073712
1.120434,0.053008,0.117088
2.438085,0.069008,0.071155
1.050793,0.059838,0.033988
2.415729,0.073589,0.076541
0.643433,0.077077,0.094273
2.118908,0.018111,0.070031
1.502622,0.050940,0.077497
1.811425,0.028648,0.092881
1.560148,0.060289,0.135581
0.937679,0.019318,0.163884
1.666157,0.035030,0.177558
1.557837,0.073586,0.103376
2.530374,0.085107,0.087552
1.985785,0.062908,0.168432
1.017538,0.063721,0.152921
0.620630,0.026335,0.000000
1.365297,0.064351,0.175118
1.537047,0.082572,0.030995
0.648309,0.048889,0.119203
1.483653,0.008651,0.095544
0.847765,0.063393,0.118330
1.030060,0.039723,0.047039
1.468660,0.069103,0.050714
1.752023,0.039395,0.060356
1.446485,0.029295,0.072318
0.901061,0.089295,0.101763
1.150137,0.054280,0.094384
1.389515,0.062283,0.137875
1.234749,0.038484,0.086247
0.349039,0.019696,0.168344
2.322484,0.045019,0.128828
1.655625,0.111578,0.155979
1.436041,0.030889,0.019678
1.601732,0.034873,0.028887
1.176714,0.028369,0.184357
1.940820,0.049841,0.173997
1.538684,0.032774,0.176156
1.769455,0.029255,0.090483
1.062191,0.022344,0.146309
2.454708,0.022029,0.128148
1.174679,0.040257,0.070380
1.068005,0.050970,0.058452
1.635228,0.048995,0.088053
1.046218,0.038465,0.137770
1.750459,0.030449,0.104967
1.875694,0.016612,0.127168
1.168688,0.061412,0.061837
0.597559,0.017449,0.102404
1.629861,0.031914,0.131930
0.669240,0.048678,0.039449
1.174082,0.050948,0.056979
1.307722,0.070126,0.071155
1.917846,0.027406,0.126490
2.220784,0.000567,0.060155
1.788536,0.045939,0.118557
1.198007,0.051732,0.092216
2.083891,0.055088,0.116880
1.294062,0.040248,0.078372
1.697226,0.041580,0.114489
2.537700,0.067422,0.083699
2.100607,0.041838,0.000000
